"Nombre y apellidos","Email","Titulo solicitud cambio contraseña","Texto explicando el cambio de contraseña","Contraseña nueva"
"Juan Pérez","[email]","Olvidé mi contraseña","Necesito cambiar mi contraseña porque no recuerdo la anterior.","nuevaClave123"
"María García","[email]","Solicitud de reseteo","He perdido el acceso a mi cuenta.","claveSegura456"
"Carlos Rodríguez","[email]","Cambio de contraseña urgente","Creo que mi cuenta ha sido comprometida.","password789"
"Ana Martínez","[email]","No puedo iniciar sesión","El sistema no reconoce mi contraseña actual.","miContrasena1"
"Luis Hernández","[email]","Ayuda para cambiar contraseña","Por favor, necesito instrucciones para cambiar mi clave.","accesoDirecto2"
"Laura López","[email]","Contraseña expirada","Mi contraseña ha expirado y necesito una nueva.","renovarClave3"
"Javier González","[email]","Problema de acceso","No me llega el correo de recuperación.","solucionYa4"
"Sofía Díaz","[email]","Reseteo de clave","Solicito un reseteo de mi contraseña.","nuevaOportunidad5"
"David Sánchez","[email]","Contraseña incorrecta","A pesar de introducirla correctamente, me da error.","errorSolucionado6"
"Elena Romero","[email]","Cambio de clave de seguridad","Por motivos de seguridad, deseo actualizar mi contraseña.","claveFinal7"
